Test262 Conformance — Ailang JS Engine
Tests discovered: 49723
identifiers/val-for-via-escape-hex4.js         1     1     0     0    0 100.0%
identifiers/val-for.js                         1     1     0     0    0 100.0%
identifiers/val-function-via-escape-hex.js     1     1     0     0    0 100.0%
identifiers/val-function-via-escape-hex4.js     1     1     0     0    0 100.0%
identifiers/val-function.js                    1     1     0     0    0 100.0%
identifiers/val-if-via-escape-hex.js           1     1     0     0    0 100.0%
identifiers/val-if-via-escape-hex4.js          1     1     0     0    0 100.0%
identifiers/val-if.js                          1     1     0     0    0 100.0%
identifiers/val-import-via-escape-hex.js       1     1     0     0    0 100.0%
identifiers/val-import-via-escape-hex4.js      1     1     0     0    0 100.0%
identifiers/val-import.js                      1     1     0     0    0 100.0%
identifiers/val-in-via-escape-hex.js           1     1     0     0    0 100.0%
identifiers/val-in-via-escape-hex4.js          1     1     0     0    0 100.0%
identifiers/val-in.js                          1     1     0     0    0 100.0%
identifiers/val-instanceof-via-escape-hex.js     1     1     0     0    0 100.0%
identifiers/val-instanceof-via-escape-hex4.js     1     1     0     0    0 100.0%
identifiers/val-instanceof.js                  1     1     0     0    0 100.0%
identifiers/val-new-via-escape-hex.js          1     1     0     0    0 100.0%
identifiers/val-new-via-escape-hex4.js         1     1     0     0    0 100.0%
identifiers/val-new.js                         1     1     0     0    0 100.0%
identifiers/val-null-via-escape-hex.js         1     1     0     0    0 100.0%
identifiers/val-null-via-escape-hex4.js        1     1     0     0    0 100.0%
identifiers/val-null.js                        1     1     0     0    0 100.0%
identifiers/val-return-via-escape-hex.js       1     1     0     0    0 100.0%
identifiers/val-return-via-escape-hex4.js      1     1     0     0    0 100.0%
identifiers/val-return.js                      1     1     0     0    0 100.0%
identifiers/val-super-via-escape-hex.js        1     1     0     0    0 100.0%
identifiers/val-super-via-escape-hex4.js       1     1     0     0    0 100.0%
identifiers/val-super.js                       1     1     0     0    0 100.0%
identifiers/val-switch-via-escape-hex.js       1     1     0     0    0 100.0%
identifiers/val-switch-via-escape-hex4.js      1     1     0     0    0 100.0%
identifiers/val-switch.js                      1     1     0     0    0 100.0%
identifiers/val-this-via-escape-hex.js         1     1     0     0    0 100.0%
identifiers/val-this-via-escape-hex4.js        1     1     0     0    0 100.0%
identifiers/val-this.js                        1     1     0     0    0 100.0%
identifiers/val-throw-via-escape-hex.js        1     1     0     0    0 100.0%
identifiers/val-throw-via-escape-hex4.js       1     1     0     0    0 100.0%
identifiers/val-throw.js                       1     1     0     0    0 100.0%
identifiers/val-true-via-escape-hex.js         1     1     0     0    0 100.0%
identifiers/val-true-via-escape-hex4.js        1     1     0     0    0 100.0%
identifiers/val-true.js                        1     1     0     0    0 100.0%
identifiers/val-try-via-escape-hex.js          1     1     0     0    0 100.0%
identifiers/val-try-via-escape-hex4.js         1     1     0     0    0 100.0%
identifiers/val-try.js                         1     1     0     0    0 100.0%
identifiers/val-typeof-via-escape-hex.js       1     1     0     0    0 100.0%
identifiers/val-typeof-via-escape-hex4.js      1     1     0     0    0 100.0%
identifiers/val-typeof.js                      1     1     0     0    0 100.0%
identifiers/val-underscore-via-escape-hex.js     1     1     0     0    0 100.0%
identifiers/val-underscore-via-escape-hex4.js     1     1     0     0    0 100.0%
identifiers/val-underscore.js                  1     1     0     0    0 100.0%
identifiers/val-var-via-escape-hex.js          1     1     0     0    0 100.0%
identifiers/val-var-via-escape-hex4.js         1     1     0     0    0 100.0%
identifiers/val-var.js                         1     1     0     0    0 100.0%
identifiers/val-void-via-escape-hex.js         1     1     0     0    0 100.0%
identifiers/val-void-via-escape-hex4.js        1     1     0     0    0 100.0%
identifiers/val-void.js                        1     1     0     0    0 100.0%
identifiers/val-while-via-escape-hex.js        1     1     0     0    0 100.0%
identifiers/val-while-via-escape-hex4.js       1     1     0     0    0 100.0%
identifiers/val-while.js                       1     1     0     0    0 100.0%
identifiers/val-with-via-escape-hex.js         1     1     0     0    0 100.0%
identifiers/val-with-via-escape-hex4.js        1     1     0     0    0 100.0%
identifiers/val-with.js                        1     1     0     0    0 100.0%
identifiers/val-yield-strict.js                1     1     0     0    0 100.0%
identifiers/vals-cjk-escaped.js                1     1     0     0    0 100.0%
identifiers/vals-cjk.js                        1     1     0     0    0 100.0%
identifiers/vals-eng-alpha-lower-via-escape-hex.js     1     1     0     0    0 100.0%
identifiers/vals-eng-alpha-lower-via-escape-hex4.js     1     1     0     0    0 100.0%
identifiers/vals-eng-alpha-lower.js            1     1     0     0    0 100.0%
identifiers/vals-eng-alpha-upper-via-escape-hex.js     1     1     0     0    0 100.0%
identifiers/vals-eng-alpha-upper-via-escape-hex4.js     1     1     0     0    0 100.0%
identifiers/vals-eng-alpha-upper.js            1     1     0     0    0 100.0%
identifiers/vals-rus-alpha-lower-via-escape-hex.js     1     0     0     0    0   0.0%
identifiers/vals-rus-alpha-lower-via-escape-hex4.js     1     1     0     0    0 100.0%
identifiers/vals-rus-alpha-lower.js            1     1     0     0    0 100.0%
identifiers/vals-rus-alpha-upper-via-escape-hex.js     1     1     0     0    0 100.0%
identifiers/vals-rus-alpha-upper-via-escape-hex4.js     1     1     0     0    0 100.0%
identifiers/vals-rus-alpha-upper.js            1     1     0     0    0 100.0%
identifiers/vertical-tilde-continue-escaped.js     1     1     0     0    0 100.0%
identifiers/vertical-tilde-continue.js         1     1     0     0    0 100.0%
identifiers/vertical-tilde-start-escaped.js     1     1     0     0    0 100.0%
identifiers/vertical-tilde-start.js            1     0     0     0    0   0.0%
import/dup-bound-names.js                      1     1     0     0    0 100.0%
import/escaped-as-import-specifier.js          1     1     0     0    0 100.0%
import/escaped-as-namespace-import.js          1     1     0     0    0 100.0%
import/escaped-from.js                         1     1     0     0    0 100.0%
import/import-attributes                      17    16     1     0    0  94.1%
import/import-bytes                            5     0     5     0    0   0.0%
import/import-defer                          101    83    16     0    0  83.8%
keywords/ident-ref-break.js                    1     1     0     0    0 100.0%
keywords/ident-ref-case.js                     1     1     0     0    0 100.0%
keywords/ident-ref-catch.js                    1     1     0     0    0 100.0%
keywords/ident-ref-continue.js                 1     1     0     0    0 100.0%
keywords/ident-ref-default.js                  1     1     0     0    0 100.0%
keywords/ident-ref-delete.js                   1     1     0     0    0 100.0%
keywords/ident-ref-do.js                       1     1     0     0    0 100.0%
keywords/ident-ref-else.js                     1     1     0     0    0 100.0%
keywords/ident-ref-finally.js                  1     1     0     0    0 100.0%
keywords/ident-ref-for.js                      1     1     0     0    0 100.0%
keywords/ident-ref-function.js                 1     1     0     0    0 100.0%
keywords/ident-ref-if.js                       1     1     0     0    0 100.0%
keywords/ident-ref-in.js                       1     1     0     0    0 100.0%
keywords/ident-ref-instanceof.js               1     1     0     0    0 100.0%
keywords/ident-ref-new.js                      1     1     0     0    0 100.0%
keywords/ident-ref-return.js                   1     1     0     0    0 100.0%
keywords/ident-ref-switch.js                   1     1     0     0    0 100.0%
keywords/ident-ref-this.js                     1     1     0     0    0 100.0%
keywords/ident-ref-throw.js                    1     1     0     0    0 100.0%
keywords/ident-ref-try.js                      1     1     0     0    0 100.0%
keywords/ident-ref-typeof.js                   1     1     0     0    0 100.0%
keywords/ident-ref-var.js                      1     1     0     0    0 100.0%
keywords/ident-ref-void.js                     1     1     0     0    0 100.0%
keywords/ident-ref-while.js                    1     1     0     0    0 100.0%
keywords/ident-ref-with.js                     1     1     0     0    0 100.0%
line-terminators/7.3-15.js                     1     1     0     0    0 100.0%
line-terminators/7.3-5.js                      1     1     0     0    0 100.0%
line-terminators/7.3-6.js                      1     1     0     0    0 100.0%
line-terminators/S7.3_A2.1_T2.js               1     1     0     0    0 100.0%
line-terminators/S7.3_A2.2_T2.js               1     1     0     0    0 100.0%
line-terminators/S7.3_A3.2_T1.js               1     1     0     0    0 100.0%
line-terminators/S7.3_A5.4.js                  1     1     0     0    0 100.0%
line-terminators/S7.3_A6_T1.js                 1     1     0     0    0 100.0%
line-terminators/S7.3_A6_T2.js                 1     1     0     0    0 100.0%
line-terminators/S7.3_A6_T3.js                 1     1     0     0    0 100.0%
line-terminators/S7.3_A6_T4.js                 1     1     0     0    0 100.0%
line-terminators/S7.3_A7_T1.js                 1     1     0     0    0 100.0%
line-terminators/S7.3_A7_T2.js                 1     1     0     0    0 100.0%
line-terminators/S7.3_A7_T3.js                 1     1     0     0    0 100.0%
line-terminators/S7.3_A7_T4.js                 1     1     0     0    0 100.0%
line-terminators/S7.3_A7_T5.js                 1     1     0     0    0 100.0%
line-terminators/S7.3_A7_T6.js                 1     1     0     0    0 100.0%
line-terminators/S7.3_A7_T7.js                 1     1     0     0    0 100.0%
line-terminators/S7.3_A7_T8.js                 1     1     0     0    0 100.0%
line-terminators/between-tokens-cr.js          1     1     0     0    0 100.0%
line-terminators/between-tokens-lf.js          1     1     0     0    0 100.0%
line-terminators/between-tokens-ls.js          1     1     0     0    0 100.0%
line-terminators/between-tokens-ps.js          1     1     0     0    0 100.0%
line-terminators/comment-multi-cr.js           1     1     0     0    0 100.0%
line-terminators/comment-multi-lf.js           1     1     0     0    0 100.0%
line-terminators/comment-multi-ls.js           1     1     0     0    0 100.0%
line-terminators/comment-multi-ps.js           1     1     0     0    0 100.0%
line-terminators/comment-single-cr.js          1     1     0     0    0 100.0%
line-terminators/comment-single-lf.js          1     1     0     0    0 100.0%
line-terminators/comment-single-ls.js          1     1     0     0    0 100.0%
line-terminators/comment-single-ps.js          1     1     0     0    0 100.0%
line-terminators/invalid-comment-single-cr.js     1     1     0     0    0 100.0%
line-terminators/invalid-comment-single-lf.js     1     1     0     0    0 100.0%
line-terminators/invalid-comment-single-ls.js     1     1     0     0    0 100.0%
line-terminators/invalid-comment-single-ps.js     1     1     0     0    0 100.0%
line-terminators/invalid-regexp-cr.js          1     1     0     0    0 100.0%
line-terminators/invalid-regexp-lf.js          1     1     0     0    0 100.0%
line-terminators/invalid-regexp-ls.js          1     1     0     0    0 100.0%
line-terminators/invalid-regexp-ps.js          1     1     0     0    0 100.0%
line-terminators/invalid-string-cr.js          1     1     0     0    0 100.0%
